432,433,3.77E-06
434,435,2.27E-06
436,437,5.02E-06
438,439,1.06E-05
440,441,1.98E-05
442,443,1.34E-05
444,445,4.18E-06
446,447,4.55E-06
448,449,3.09E-06
450,451,1.88E-05
452,453,7.95E-05
454,455,1.85E-05
456,457,7.63E-05
458,459,1.62E-05
460,461,3.94E-06
462,463,2.70E-06
464,465,7.79E-06
466,467,2.04E-06
468,469,2.60E-06
470,471,3.82E-06
472,473,4.18E-06
474,475,1.88E-05
476,477,2.09E-06
478,479,4.69E-06
480,481,3.42E-06
482,483,7.95E-05
484,485,1.54E-05
486,487,5.32E-06
488,489,1.30E-05
490,491,5.33E-06
492,493,6.79E-06
494,495,6.31E-06
496,497,3.52E-06
498,499,2.64E-06
500,501,4.24E-06
502,503,1.93E-05
504,505,9.41E-06
506,507,7.95E-05
508,509,2.51E-06
510,511,3.37E-06
512,513,3.06E-06
514,515,6.02E-06
516,517,1.32E-05
518,519,4.53E-06
520,521,3.87E-06
522,523,2.17E-06
524,525,7.71E-05
526,527,1.13E-05
528,529,5.85E-06
530,531,3.74E-06
532,533,4.78E-06
534,535,1.32E-05
536,537,9.34E-06
538,539,3.01E-06
540,541,1.69E-05
542,543,7.61E-05
544,545,3.35E-06
546,547,1.06E-05
548,549,1.08E-05
550,551,4.78E-06
552,553,5.98E-06
554,555,1.51E-05
556,557,1.12E-05
558,559,1.06E-05
560,561,4.03E-06
562,563,2.10E-06
564,565,2.13E-06
566,567,2.99E-06
568,569,5.98E-06
570,571,1.69E-05
572,573,1.08E-05
574,575,3.66E-06
576,577,4.03E-06
578,579,1.08E-05
580,581,9.16E-06
582,583,7.61E-05
584,585,7.53E-05
586,587,1.51E-05
588,589,2.20E-06
590,591,3.30E-06
592,593,9.16E-06
594,595,1.68E-05
596,597,1.10E-05
598,599,9.16E-06
600,601,3.30E-06
602,603,2.93E-06
604,605,1.08E-05
606,607,7.53E-05
608,609,1.49E-05
610,611,9.16E-06
612,613,9.34E-06
614,615,2.93E-06
616,617,3.30E-06
618,619,7.53E-05
620,621,2.93E-06
622,623,9.16E-06
624,625,1.65E-05
626,627,7.47E-05
628,629,2.93E-06
630,631,1.47E-05
632,633,9.34E-06
634,635,7.53E-05
636,637,1.47E-05
638,639,1.47E-05
640,641,1.47E-05
642,643,1.47E-05
644,645,7.47E-05
646,647,7.33E-05
648,649,1.47E-05
650,651,7.33E-05
652,653,1.47E-05
654,655,7.33E-05
656,657,7.33E-05
